     1→     1→# MoGen DSL reference
   469→   469→so the crate above becomes two children (`wood` ×5, `metal` ×1), not six. The
   470→   470→children have no AST of their own, so the Studio inspector redirects clicks to
   471→   471→the wrapper.
   472→   472→
   473→   473→An empty entry `""` falls back to the box's own `mat=` (or inherited material),
   474→   474→so you can override just the faces you care about:
   475→   475→
   476→   476→```
   477→   477→box "panel" (mat="body", faces=["", "", "label", "", "", ""])  // only +Y differs
   478→   478→```
   479→   479→
   480→   480→This is the migration sink for engine map blocks whose six faces each reference
   481→   481→a different tile texture.
   482→   482→
   483→   483→#### Authored per-face UV transforms (`face(...)`)
   484→   484→
   485→   485→By default each face's texture coordinates follow the material's UV mode
   486→   486→(`fit` = one copy per face, `tile` = 1 unit per metre). When a converter carries
   487→   487→its own per-face UV mapping (atlas sub-rectangles, engine-native tile offsets),
   488→   488→any entry in the `faces=` list may be a `face(...)` struct instead of a bare
   489→   489→string. It sets the material **and** an explicit UV transform baked verbatim
   490→   490→onto that face, bypassing the procedural projection:
   491→   491→
   492→   492→```
   493→   493→box "wall_seg" (size=[4, 3, 1], faces=[
   494→   494→  "wall", "wall", "wall", "wall",
   495→   495→  face("panel", uv_scale=[0.25, 0.333], uv_offset=[0, 0], uv_swap=false),  // +Z
   496→   496→  "wall"
   497→   497→])
   498→   498→```
   499→   499→
   500→   500→- **First argument** — the material name (same rules as the bare string; `""`
   501→   501→  falls back to the box's own material).
   502→   502→- `uv_scale=[sx, sy]` — per-axis scale; may be **negative** to mirror. Default `[1, 1]`.
   503→   503→- `uv_offset=[ox, oy]` — per-axis constant added after scaling. Default `[0, 0]`.
   504→   504→- `uv_swap=<bool>` — swap the two in-plane axes before scale/offset. Default `false`.
   505→   505→
   506→   506→All UV fields are optional; **`face("mat")` is identical to the bare `"mat"`**
   507→   507→(no authored transform → keep the default Fit/Tile UVs). Authored and bare
   508→   508→entries may be freely mixed in one list, and faces still group into frozen
   509→   509→children by material as above.
   510→   510→
   511→   511→The baked coordinate is face-local. For a face whose outward normal is on axis
   512→   512→*A*, the two in-plane axes are the other two in ascending index order
   513→   513→(`X→(Y,Z)`, `Y→(X,Z)`, `Z→(X,Y)`); the local coordinate on each is the vertex
   514→   514→offset from the box's minimum corner on that axis (`vertex + size/2`). The final
   515→   515→UV is `offset + scale * (swap ? swapped : local)`. Values are emitted **exactly
   516→   516→as computed** — never clamped or wrapped, so repeat/tile behaviour is left to the
   517→   517→sampler.
   518→   518→
   519→   519→### Branch
   520→   520→
   521→   521→`branch` is a procedural tree builder. One node expands into a recursive
   522→   522→cluster of `spline_tube` segments tapering from trunk to twigs, with
   523→   523→optional `leaf_card` clusters at the tips. Inner segments are
   524→   524→non-editable (deterministic function of `seed=`).
   525→   525→
   526→   526→| attribute | default | effect |
   527→   527→|---|---|---|
   528→   528→| `form` | `"decurrent"` | growth habit preset — see below. Sets sensible defaults for all attrs in this table; user attrs still win |
   529→   529→| `length` | `1.0` | trunk length (m) |
   530→   530→| `radius` | `0.05` | trunk base radius (m) |
   531→   531→| `depth` | `4` | recursion depth (number of branching levels) |
   532→   532→| `splits` | `2` | child branches per parent at each split |
   533→   533→| `length_falloff` | `0.7` | per-level length multiplier |
   534→   534→| `radius_falloff` | `0.6` | per-level radius multiplier |
   535→   535→| `branch_angle` | `35` | angle (degrees) child branches lean off the parent tangent |
   536→   536→| `roll` | `137.5` | roll (degrees) between successive children — the golden angle by default, breaks bilateral symmetry |
   537→   537→| `tropism` | `0.0` | bias toward +Y per segment (positive = upright trees, negative = drooping) |
   538→   538→| `bend` | `10` | random bend (degrees) added to each segment frame |
   539→   539→| `leader_bias` | `0.0` | `0.0`–`1.0` strength of central-leader behaviour. At `1.0` child 0 of every fork continues straight up at full length/radius (pine-like silhouette); at `0.0` all forks are equal (default broadleaf habit) |
   540→   540→| `multi_stem` | `1` | number of trunks emerging from the base. Only honoured by `form="shrub"`; ignored otherwise |
   541→   541→| `segments` | `8` | radial segments per spline_tube |
   542→   542→| `samples` | `4` | samples per spline segment |
   543→   543→| `seed` | `1` | RNG seed; same seed = identical tree |
   544→   544→| `jitter` | `0.2` | `0.0`–`1.0` random perturbation amount on lengths/angles |
   545→   545→| `leaves` | `1` | emit `leaf_card` clusters at terminal tips (`0` to disable) |
   546→   546→| `leaf_size` | `0.35` | leaf-card height (m) |
   547→   547→| `leaf_aspect` | `1.0` | leaf width / height ratio. `<1` for needle/willow leaves, `>1` for wide flat leaves |
   548→   548→| `leaf_cards` | `2` | crossed cards per leaf cluster (or fronds in the palm rosette) |
   549→   549→| `leaf_mat` | — | material name for leaves; defaults to inherited `mat=` |
   550→   550→
   551→   551→`form` values:
   552→   552→
   553→   553→| value | habit | distinctive defaults |
   554→   554→|---|---|---|
   555→   555→| `"decurrent"` | broadleaf tree (default — oak, maple) | equal forks, square leaves |
   556→   556→| `"excurrent"` | conifer (pine, spruce) | strong central leader, near-horizontal side branches, narrow needle leaves |
   557→   557→| `"weeping"` | willow | long branches with strong negative tropism (drooping), long narrow leaves |
   558→   558→| `"shrub"` | bush | several short trunks at the base (`multi_stem=4` by default), no leader |
   559→   559→| `"palm"` | palm | single straight trunk with a fan of frond-shaped cards at the tip; no recursive branching |
   560→   560→
   561→   561→Wrap a `branch` in a `group` with `scale=`/`rot=` for forests, antlers,
   562→   562→vines, root systems. Pair with stdlib `branch`/`leaf` for hand-tuned shapes.
   563→   563→
   564→   564→### Building
   565→   565→
   566→   566→`building` is a procedural building-interior generator. One node expands
   567→   567→into floor/ceiling slabs, perimeter walls with windows and entrance
   568→   568→cutouts, interior walls with door cutouts, and stamped door/window/skylight
   569→   569→modules. The generated subtree is stamped non-editable (pure function of
   570→   570→`seed=` plus the declared attrs). See `docs/building.md` for the full
   571→   571→spec, supported styles/roof shapes, and tranche status.
   572→   572→
   573→   573→| attribute | default | effect |
   574→   574→|---|---|---|
   575→   575→| `seed` | `1` | RNG seed; same seed = identical layout + geometry. |
   576→   576→| `style` | `"grid"` | Layout algorithm. T1-T2: `grid`, `apartment-block`. |
   577→   577→| `mat_style` | `""` | Free-text style hint forwarded to material/texture generation. |
   578→   578→| `floor_area` | `120` | Target floorplate area in m² (per floor). |
   579→   579→| `rooms` | `4` | Total rooms across all floors; distributed proportionally. |
   580→   580→| `floors_above` | `1` | Storeys above ground (incl. ground floor). |
   581→   581→| `floors_below` | `0` | Basement storeys. |
   582→   582→| `windows` | `0` | Total above-ground window count; distributed across above-ground storeys. Basements get none. |
   583→   583→| `skylights` | `0` | Top-storey ceiling cutouts. |
   584→   584→| `roof` | `"flat"` | Roof shape: `flat`, `pitched`, `gabled`, `hipped`, `mansard`, `shed`. |
   585→   585→| `roof_overhang` | _unset_ | Eaves projection past the walls (m) for `gabled`/`pitched`. Unset → `gabled` flush, `pitched` modest default. |
   586→   586→| `ceiling_height` | `2.6` | Clear height per storey (m). |
   587→   587→| `door_w`, `door_h` | `0.9, 2.1` | Door opening dimensions (m). |
   588→   588→| `window_w`, `window_h` | `1.2, 1.4` | Window opening dimensions (m, medium class). Small = ×0.6, large = ×1.4. |
   589→   589→| `wall_thickness` | `0.12` | Exterior / interior wall thickness (m). |
   590→   590→| `ceiling_thickness` | `0.2` | Slab thickness (m). |
   591→   591→| `entrances` | `1` | Ground-floor external door count. |
   592→   592→| `external_door` | `"door_simple"` | Stdlib / user module ref. Stamped at each entrance. |
   593→   593→| `internal_door` | `"door_simple"` | Stamped at each interior opening. |
   594→   594→| `window_small`, `window_medium`, `window_large` | `"window_simple"` | Per-class window module refs. |
   595→   595→| `skylight` | `"skylight_simple"` | Skylight module ref; carves the top ceiling slab. |
   596→   596→| `elevators` | `0` | Vertical shafts on the east side, stamped with `elevator_shaft_simple`. |
   597→   597→| `staircases` | `0` | One straight flight per storey transition, stamped with `stair_simple`. `W1113` warns if missing on multi-storey. |
   598→   598→
   599→   599→`building` accepts only `room_type` and `adjacency` children.
   600→   600→
   601→   601→```
   602→   602→room_type "<name>" (kind=public|private|service|utility|secure|staff_only,
   603→   603→                    density=0..10, mat="<material>",
   604→   604→                    min_area=…, max_area=…)
   605→   605→adjacency "<room_type>" (adjacent_to=["a", "b"], away_from=["c"])
   606→   606→```
   607→   607→
   608→   608→`kind` is required on `room_type`; `density` weights sampling (0 disables
   609→   609→the type); `mat` overrides per-room floor/wall material. Adjacency rules
   610→   610→are **soft** — the solver runs 10 sub-seeded layouts and keeps the
   611→   611→highest-scoring (`+1`/m of shared wall for `adjacent_to`, `-1`/m for
   612→   612→`away_from`). Referencing an undeclared room-type is a validation error.
   613→   613→
   614→   614→```
   615→   615→building "house" (seed=4, style="apartment-block",
   616→   616→                  floor_area=85, rooms=6, windows=6, mat="wood") {
   617→   617→  room_type "bedroom"  (kind=private, density=4)
   618→   618→  room_type "kitchen"  (kind=service, density=1, mat="tile")
   619→   619→  room_type "living"   (kind=public,  density=2)
   620→   620→  adjacency "kitchen"  (adjacent_to=["living"])
   621→   621→}
   622→   622→```
   623→   623→
   624→   624→Beyond geometry, `building` embeds **points of interest** as empty marker
   625→   625→nodes (`role`/`tags` in glTF extras) so an engine can place its own content:
   626→   626→`entrance` / `door` / `window` opening slots, per-room furniture markers when
   627→   627→`furnish=1` (`bed`, `desk`, …), and per-floor **vertical-circulation** anchors
   628→   628→— `stair_access` (one per storey, at each floor's stair entry platform) and
   629→   629→`elevator_stop` (one per served storey, anchored at the shaft centre on the
   630→   630→floor surface where the cab stops). Each circulation marker faces its shaft
   631→   631→door and carries a `floor=<n>` tag, so you can drop your own stairwell /
   632→   632→elevator models knowing exactly where each floor connects. `debug_show_poi=1`
   633→   633→gives every marker a small bright `building_poi_<role>` sphere so the
   634→   634→otherwise geometry-free anchors show in a preview.
   635→   635→
   636→   636→### Cave
   637→   637→
   638→   638→`cave` is a procedural cave generator. One node expands into a single
   639→   639→watertight rock shell — a bounding block hollowed by a smooth-blended field of
   640→   640→chamber and passage carvers (surface-nets meshed) — plus optional scattered
   641→   641→features. Chambers are organised into `levels` stacked horizontal layers
   642→   642→(separated by `level_gap` rock, joined by `level_links` vertical ramps); within
   643→   643→a layer they mix `spacing`-separated rooms with `overlap`-merged caverns.
   644→   644→Passages steeper than `max_slope` are rebuilt as switchback ramps so no walkable
   645→   645→surface exceeds the angle cap; and
   646→   646→`entrances` punch horizontal mouths out through the nearest side face so the
   647→   647→cave is enterable. The generated subtree is stamped non-editable (pure function
   648→   648→of `seed=` plus the declared attrs). See `docs/caves.md` for the full spec.
   649→   649→
   650→   650→| attribute | default | effect |
   651→   651→|---|---|---|
   652→   652→| `seed` | `1` | RNG seed; same seed = identical cave. |
   653→   653→| `size` | `[24, 10, 24]` | Outer rock-block dimensions `[width, height, depth]` (m); base sits on `y=0`. |
   654→   654→| `chambers` | `6` | Number of chambers carved. |
   655→   655→| `levels` | `2` | Stacked horizontal layers (floors). Each is its own chamber+passage network. |
   656→   656→| `level_gap` | `1.5` | Solid rock kept between layers (m). |
   657→   657→| `level_links` | `1` | Vertical ramps carved between each adjacent layer pair (clamped ≥ 1 when `levels > 1`). |
   658→   658→| `chamber_min`, `chamber_max` | `2.5, 5.0` | Chamber radius range (m). Auto-capped to fit a layer's height. |
   659→   659→| `spacing` | `2.0` | Minimum rock gap between same-layer chambers (m); keeps rooms distinct. |
   660→   660→| `overlap` | `0.35` | Probability a chamber merges with a same-layer neighbour into a larger cavern. `0` = all separate, `1` = all clustered. |
   661→   661→| `chamber_flatten` | `0.6` | Vertical squash (height = radius × this); < 1 keeps floors gentle. |
   662→   662→| `passage_radius` | `1.1` | Tunnel radius (m). |
   663→   663→| `loops` | `1` | Extra connections beyond the spanning tree, for looping layouts. |
   664→   664→| `max_slope` | `45` | Maximum walkable slope (degrees); steeper passages switchback. |
   665→   665→| `roughness` | `0.35` | Wall-noise amount `[0, 1]` for a natural stone finish. |
   666→   666→| `blend` | `1.5` | Smooth-union radius blending chambers + passages. |
   667→   667→| `margin` | `2.0` | Rock thickness kept around the void on every face (m). |
   668→   668→| `resolution` | `96` | Voxel-grid resolution (32–224). Higher = finer + slower. |
   669→   669→| `lod_scale` | `1.0` | Mesh-quality scale `[0.1, 1.0]`; scales rock voxel grid + decoration tessellation. Lower = fewer triangles. Layout / counts / POIs unaffected. |
   670→   670→| `entrances` | `1` | Horizontal mouths punched to a side face. A scalar `N` opens `N` on the surface (top) band; an array `[b0, b1, …]` opens them per band from the bottom up (index `0` = lowest), so e.g. `entrances=[1, 0, 1]` connects a chosen storey to an adjacent dungeon. Bands past the array end get none; mouths prefer chambers nearest a wall. |
   671→   671→| `mat` | `cave_rock` | Rock material; defaults to an auto-stamped grey stone. |
   672→   672→| `water_mat` | `cave_water` | Material for pools / lakes. |
   673→   673→| `rock_piles`, `pools`, `lakes`, `stalagmites`, `stalactites`, `columns` | `0` | Decoration counts scattered on chamber floors / ceilings (`columns` span floor→ceiling). |
   674→   674→| `mushrooms` | `0` | Mushroom-spot POI markers on chamber floors (empty nodes, no geometry). |
   675→   675→| `debug_hide_shell` | `0` | Debug: slice the front (+Z) half of the rock away to see the chambers in cross-section (like `building`'s `debug_hide_roof`). |
   676→   676→| `debug_show_poi` | `0` | Debug: give every point-of-interest marker a small bright per-kind `cave_poi_<kind>` sphere (colour-coded by group) so the empty markers are visible in a preview. |
   677→   677→
   678→   678→Beyond geometry, `cave` embeds **points of interest** as empty marker nodes
   679→   679→(`role`/`tags` in glTF extras) under a `points_of_interest` group:
   680→   680→`dead_end_chamber` (single-connection rooms), `column_base`, `ladder_anchor`
   681→   681→(passages steeper than `max_slope`) and `mushroom_spot`. See `docs/caves.md`.
   682→   682→
   683→   683→Decorations are placed by querying the **real carved floor / ceiling** under
   684→   684→each feature, so drips and boulders sit flush on the surface rather than the
   685→   685→geometric chamber bound. `cave` accepts only `feature` children, which tune one
   686→   686→decoration kind:
   687→   687→
   688→   688→```
   689→   689→feature "<name>" (kind=stalagmite|stalactite|column|rock_pile|pool|lake,
   690→   690→                  count=…, min_size=…, max_size=…, mat="<material>")
   691→   691→```
   692→   692→
   693→   693→`kind` is required. `count` overrides the matching top-level count knob;
   694→   694→`min_size`/`max_size` set the size range (m); `mat` overrides the material.
   695→   695→
   696→   696→```
   697→   697→cave "hollow" (seed=12, size=[26, 12, 26], chambers=7, levels=2,
   698→   698→               max_slope=45, entrances=2, mat="limestone",
   699→   699→               stalagmites=14, stalactites=10, pools=2) {
   700→   700→  feature "spires" (kind=stalagmite, min_size=0.3, max_size=1.1)
   701→   701→}
   702→   702→```
   703→   703→
   704→   704→Every primitive is authored in its local frame and positioned via
   705→   705→`pos`/`rot`/`scale`. Defaults make bare `cylinder "leg"` a 1 m unit-radius
   706→   706→cylinder at the origin.
   707→   707→
   708→   708→### Terrain
   709→   709→
   710→   710→`terrain` is a procedural heightfield generator. One node expands into a grid of
   711→   711→independently cullable **chunk meshes** sampled from a coherent noise field, then
   712→   712→refined by an ordered chain of retouch passes (smoothing → terracing). The field
   713→   713→is normalised `0..1` and scaled by the height component of `size`; adjacent
   714→   714→chunks share boundary grid lines so seams are crack-free. `sea_level` does not
   715→   715→reshape the land — the terrain keeps its real shape underwater and the sea is a
   716→   716→flat plane laid on top. The generated subtree is stamped non-editable (a pure
   717→   717→function of `seed=` plus the declared attrs).
   718→   718→
   719→   719→| attribute | default | effect |
   720→   720→|---|---|---|
   721→   721→| `seed` | `1` | RNG seed; same seed = identical terrain. |
   722→   722→| `size` | `[40, 6, 40]` | Patch dimensions `[width, max_height, depth]` (m). `max_height` scales the normalised field; the patch is centred on the origin. |
   723→   723→| `source` | `fbm` | Noise shape: `fbm` (rolling hills), `ridged` (sharp mountain ridges), `billow` (rounded mounds), `island` (central landmass falling off to water at the edges — pair with `sea_level`), `voronoi` (cellular crater rims and cracked basins). |
   724→   724→| `octaves` | `4` | Noise octaves summed; more = finer detail. |
   725→   725→| `frequency` | `0.06` | Base noise frequency; higher = more, smaller features. |
   726→   726→| `persistence` | `0.5` | Per-octave amplitude falloff `[0, 1]`; higher = rougher. |
   727→   727→| `resolution` | `128` | Grid divisions across the patch (4–1024); rounded up to a multiple of `chunks`. |
   728→   728→| `chunks` | `4` | Splits the patch into a `chunks × chunks` grid of separately cullable meshes (1–16). |
   729→   729→| `lod_levels` | `3` | Baked render-LOD meshes per chunk (1–4). Level 0 is full detail; each higher level halves the sampling stride and takes over at a greater camera distance. `1` = full detail only, no distance swapping. |
   730→   730→| `smooth` | `0` | Box-blur passes (0–32) applied to soften the raw noise. |
   731→   731→| `terrace` | `0` | Quantise heights into this many stepped bands (0 = off, 0–64). |
   732→   732→| `sea_level` | `0.0` | Normalised waterline height `[0, 1]`; adds a flat water plane at this height and enables shoreline POIs. Land keeps its real shape underwater (basins are not flattened). |
   733→   733→| `peaks` | `0` | Number of summit POI markers placed on local maxima. |
   734→   734→| `flat_spots` | `0` | Number of buildable-flat-area POI markers (flattest neighbourhoods above sea level). |
   735→   735→| `shore_points` | `0` | Number of shoreline POI markers at the water's edge (requires `sea_level > 0`). |
   736→   736→| `colliders` | `none` | `all` adds a trimesh collider to every chunk; `none` is visual-only. |
   737→   737→| `lod_scale` | `1.0` | Mesh-quality scale `[0.1, 1.0]`; scales effective resolution. Lower = fewer triangles. POIs / sea level unaffected. |
   738→   738→| `mat` | `terrain_ground` | Ground material; defaults to an auto-stamped **white** PBR finish (the surface colour comes from the per-vertex bake below, which multiplies the base colour). A custom `mat=` tints the whole bake. |
   739→   739→| `debug_show_poi` | `0` | Debug: give every POI marker a small bright per-kind `terrain_poi_<kind>` sphere so the empty markers are visible in a preview. |
   740→   740→
   741→   741→Every chunk vertex carries a **baked surface colour** in `COLOR_0` (glTF
   742→   742→per-vertex colour, which multiplies the white ground material): a grass→rock
   743→   743→blend driven by slope (steep faces turn to bare rock) plus, when `sea_level > 0`,
   744→   744→sand hugging the waterline that fades to dark mud on the submerged floor. The
   745→   745→look therefore travels as plain glTF — no engine shader is required — and an
   746→   746→engine is still free to layer a runtime slope/height shader on top.
   747→   747→
   748→   748→Beyond geometry, `terrain` embeds **points of interest** as empty marker nodes
   749→   749→(`role`/`tags` in glTF extras) under a `points_of_interest` group: `peak`
   750→   750→(summit local maxima), `flat_spot` (buildable flat areas above sea level), and
   751→   751→`shoreline` (cells at the water's edge). Markers spread out so no two land on the
   752→   752→same feature.
   753→   753→
   754→   754→#### Carving children: `hole` and `road`
   755→   755→
   756→   756→A `terrain` body accepts only `hole` and `road` declarations (any other child is
   757→   757→an error — geometry parented here would be dropped). Both carve the same shared
   758→   758→height field, so chunk seams, skirts and POIs stay consistent with the result.
   759→   759→
   760→   760→**`hole`** drops the surface inside a footprint and walls the rim, punching a real
   761→   761→void into the baked mesh that a basement or cave mouth can slot into.
   762→   762→
   763→   763→| attribute | default | effect |
   764→   764→|---|---|---|
   765→   765→| `at` | `[0, 0]` | Footprint centre `[x, z]` in patch-local metres. |
   766→   766→| `radius` | — | Circular footprint radius (m). Give **either** `radius` **or** `size`, not both. |
   767→   767→| `size` | — | Rectangular footprint `[w, d]` (m). |
   768→   768→| `depth` | `4` | How far below the rim the floor sits (m). |
   769→   769→| `cap` | `open` | `open` = vertical rim walls drop to the floor depth, bottom left open (plug it with a basement/cave). `floor` = walls plus a flat floor quad = a fully sealed, watertight pit. |
   770→   770→
   771→   771→**`road`** flattens a corridor along a polyline to a smoothed longitudinal
   772→   772→profile (staying at the terrain's own height — no trench), and tints the corridor
   773→   773→toward a dirt/gravel colour baked into `COLOR_0`.
   774→   774→
   775→   775→| attribute | default | effect |
   776→   776→|---|---|---|
   777→   777→| `path` | — | Required centreline `[[x, z], [x, z], …]` (≥ 2 waypoints), patch-local metres. |
   778→   778→| `width` | `3` | Flattened corridor width (m). |
   779→   779→| `shoulder` | `= width/2` | Extra blend distance (m) outside the flat corridor where the road eases back into the surrounding terrain. |
   780→   780→
   781→   781→```
   782→   782→terrain "valley" (seed=2, size=[200, 12, 200], source="island", chunks=6) {
   783→   783→  hole ( at=[-30, -20], radius=14, depth=6, cap="floor" )  // sealed pit
   784→   784→  hole ( at=[40, 30], radius=10, depth=8, cap="open" )     // open shaft
   785→   785→  road ( path=[[-90, -60], [-20, -10], [30, 20], [90, 70]], width=8, shoulder=5 )
   786→   786→}
   787→   787→```
   788→   788→
   789→   789→Each chunk emits `lod_levels` overlapping mesh variants named
   790→   790→`chunk_<i>_<j>_lod<n>`, every variant tagged with a camera-distance band in glTF
   791→   791→`extras.lod` (`{ level, min_distance, max_distance }`). The bands partition
   792→   792→`[0, ∞)`, so exactly one variant is the active one at any distance: MoGen Studio's
   793→   793→viewer shows it (and frustum-culls per chunk), and an engine importer can wire the
   794→   794→same ranges into Godot `VisibilityRange`. Only the finest variant (level 0) carries
   795→   795→the trimesh collider and casts shadows; coarser variants are visual stand-ins, ringed
   796→   796→by a downward skirt so a neighbouring chunk at a different LOD can't open a crack in
   797→   797→the surface.
   798→   798→
   799→   799→```
   800→   800→terrain "valley" (seed=7, size=[80, 14, 80], source="fbm",
   801→   801→                  octaves=5, frequency=0.04, resolution=192, chunks=6,
   802→   802→                  lod_levels=3, smooth=2, sea_level=0.28,
   803→   803→                  peaks=8, flat_spots=12, shore_points=16,
   804→   804→                  colliders="all", mat="grassland")
   805→   805→```
   806→   806→
   807→   807→---
   808→   808→
   809→   809→### Dungeon
   810→   810→
   811→   811→`dungeon` is a procedural layout generator for dungeon-crawler levels. Where
   812→   812→`cave` carves an organic void from a smooth field, a dungeon is a **tile grid**:
   813→   813→axis-aligned rectangular rooms placed on a `cell`-metre lattice, joined by
   814→   814→straight/L-shaped corridors, stacked into `levels` floors that real staircase
   815→   815→geometry connects. Walls, floors and ceilings are clean **box meshes** and
   816→   816→doorways are gaps in the walls — the whole layout is watertight by construction.
   817→   817→The node takes no body block; the generated subtree is stamped non-editable (a
   818→   818→pure function of `seed=` plus the declared attrs).
   819→   819→
   820→   820→| attribute | default | effect |
   821→   821→|---|---|---|
   822→   822→| `seed` | `1` | RNG seed; same seed = identical layout. `0` is coerced to `1`. |
   823→   823→| `size` | `[48, 4, 48]` | Footprint + clearance `[width(x), room_height(y), depth(z)]` (m). `width`/`depth` set the grid footprint (÷ `cell`); `room_height` is one level's floor-to-ceiling clearance. |
   824→   824→| `cell` | `4` | Grid cell edge length (m). Rooms and corridors quantise to this lattice so walls always meet flush. |
   825→   825→| `levels` | `1` | Stacked floors. `1` is single-storey; higher values stack independent room layouts linked by staircases. |
   826→   826→| `stairs` | `1` | Staircases between each pair of adjacent levels. |
   827→   827→| `entrances` | `1` | Exterior doorways through the perimeter wall. A scalar `N` puts `N` on the ground floor; an array `[g, f1, f2, …]` sets each floor independently (index `0` = ground), so e.g. `entrances=[1, 0, 2]` opens a chosen storey onto an adjacent cave mouth or ledge. Floors past the array end get none; doors prefer dead-end rooms and the shortest border stub. |
   828→   828→| `rooms` | `6` | Target room count per level (placement is best-effort within the grid). |
   829→   829→| `room_min` | `2` | Room side length range in cells (inclusive). `room_min > room_max` is swapped. |
   830→   830→| `room_max` | `5` | — |
   831→   831→| `spacing` | `1` | Minimum rock gap kept between rooms of the same level, in cells. |
   832→   832→| `corridor_width` | `1` | Corridor width in cells. |
   833→   833→| `loops` | `1` | Extra corridor connections beyond the spanning tree, per level (creates loops). |
   834→   834→| `wall_thickness` | `0.4` | Wall thickness (m). |
   835→   835→| `floor_thickness` | `0.4` | Floor / ceiling deck thickness (m). |
   836→   836→| `ceilings` | `1` | Emit ceiling decks (each deck doubles as the next level's floor). `0` = open-topped levels. |
   837→   837→| `prop_spots` | `0` | Number of `prop_spot` POI markers scattered on room floors. |
   838→   838→| `colliders` | `all` | `all` adds a trimesh collider to every solid surface (decks, walls, steps); `none` is visual-only. |
   839→   839→| `lod_scale` | `1.0` | Mesh-quality scale `[0.1, 1.0]`; compounds with the file-global `lod_scale`. Layout, counts and POIs are unaffected. |
   840→   840→| `debug_hide_roof` | `0` | Debug: omit the topmost deck (roof) so rooms are visible from above in a preview. |
   841→   841→| `debug_render_floor` | _(unset)_ | Debug: render only this level index (`0` = ground), with no ceiling and only the staircases that touch it, to peek inside one floor. Out-of-range values render every level. |
   842→   842→| `debug_show_poi` | `0` | Debug: give every POI marker a small bright per-kind `dungeon_poi_<kind>` sphere so the empty markers show in a preview. |
   843→   843→
   844→   844→Geometry is built from **decks**: deck `k` is simultaneously the floor of level
   845→   845→`k` and the ceiling of level `k-1`, so there are no duplicate slabs. Every
   846→   846→walkable cell — including staircase landings — is covered, so the top level is
   847→   847→fully roofed and stairwells are enclosed. Staircases punch an opening through
   848→   848→the upper deck and fill it with a flight of small (~0.18 m riser) steps sized
   849→   849→for in-game use. Each **exterior doorway** is a one-cell floor stub run out to
   850→   850→the grid border with the perimeter wall there left open, so the dungeon has a
   851→   851→clear way in; `entrances` controls how many per floor (a scalar for the ground
   852→   852→floor, or a per-floor array) so a raised storey can open onto an adjacent cave
   853→   853→mouth or ledge. Walls are extended by `wall_thickness`
   854→   854→at their ends so corners always close — no holes. A single material pair
   855→   855→(`dungeon_floor`, `dungeon_stone`) is auto-stamped if you don't supply `mat=`.
   856→   856→
   857→   857→Beyond geometry, `dungeon` embeds **points of interest** as empty marker nodes
   858→   858→(`role`/`tags` in glTF extras) under a `points_of_interest` group: `entrance`
   859→   859→(the exterior doorway, oriented facing out), `spawn` (the room the entrance
   860→   860→leads into), `treasure_room` (other dead-end rooms), `stair_top` /
   861→   861→`stair_bottom` (staircase landings), and `prop_spot` (scattered room-floor
   862→   862→slots). An engine reads these to place the player, loot, transitions and props.
   863→   863→
   864→   864→```
   865→   865→dungeon "keep" (seed=7, size=[56, 4, 56], cell=4,
   866→   866→                levels=3, stairs=1,
   867→   867→                rooms=7, room_min=2, room_max=5, spacing=1,
   868→   868→                corridor_width=1, loops=1,
   869→   869→                prop_spots=8, colliders="all")
   870→   870→```
   871→   871→
   872→   872→---
   873→   873→
   874→   874→## Materials
   875→   875→
   876→   876→```
   877→   877→material "wood"  (color=[0.55, 0.35, 0.18], metallic=0.0, roughness=0.8)
   878→   878→material "glass" (color=[0.9, 0.95, 1.0], alpha=0.3, roughness=0.05, transmission=0.9)
   879→   879→material "neon"  (color=[1, 0.2, 1], emissive=[1, 0.2, 1], emissive_strength=8.0)
   880→   880→material "leaf"  (color=[0.25, 0.6, 0.2], alpha_mode="mask", alpha_cutoff=0.5)
   881→   881→```
   882→   882→
   883→   883→Declared at the top of the file or inside `scene { ... }`. Attributes:
   884→   884→
   885→   885→- `color` — vec3 `[r, g, b]` in linear space; alpha defaults to `1.0`.
   886→   886→- `alpha` — optional alpha override for transparency. Setting `alpha < 1`
   887→   887→  without an explicit `alpha_mode` auto-selects `"blend"`.
   888→   888→- `metallic` — `0.0`–`1.0`, default `0.0`.
   889→   889→- `roughness` — `0.0`–`1.0`, default `0.9`.
   890→   890→- `normal_strength` — slope multiplier baked into the *derived* normal
   891→   891→  map by `mogen textures`. `~0..8`, default `1.5`. No effect when
   892→   892→  `normal_texture` is authored directly.
   893→   893→- `occlusion_strength` — `0.0`–`1.0` ceiling on the *derived* AO darkness
   894→   894→  (`0` flat white, `1` cavities reach black). Default `0.7`. No effect
   895→   895→  when `occlusion_texture` is authored directly.
   896→   896→- `alpha_mode` — `"opaque"` (default), `"blend"` (translucent), or `"mask"`
   897→   897→  (1-bit cutout, e.g. foliage).
   898→   898→- `alpha_cutoff` — threshold for `alpha_mode="mask"`, default `0.5`.
   899→   899→- `emissive` — vec3 glow added on top of PBR. Screens, embers, lava.
   900→   900→  Default `[0, 0, 0]`.
   901→   901→- `emissive_strength` — HDR multiplier on `emissive`
   902→   902→  (`KHR_materials_emissive_strength`); `> 1.0` drives bloom. Default `1.0`.
   903→   903→- `transmission` — `0.0`–`1.0` light through the surface
